Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,Total Time,#Passed Test Case,#Test Case,RPS
question_1,0,0,wrong_1_441.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return ( i + 1 )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return ( i + 1 )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.007,0.000,0.000,0.011,0.038,0.062,11,11,0.148
question_1,0,0,wrong_1_242.py,success_wo_mut,1,1,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    for i in seq :
        if ( x < seq [ i ] ) :
            return i


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    for i in seq :
        if ( x < seq [ i ] ) :
            return i


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.004,0.000,0.000,0.007,0.062,0.078,11,11,0.550
question_1,0,0,wrong_1_115.py,success_w_mut,0,0,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    if ( ( seq == ( ) ) or ( x <= seq [ 0 ] ) or ( seq == [ ] ) ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for ( i , j ) in enumerate ( seq [ : ( len ( seq ) - 1 ) ] ) :
            if ( ( x > j ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    if ( ( seq == ( ) ) or ( x <= seq [ 0 ] ) or ( seq == [ ] ) ) :
        return 0
    else :
        return len ( seq )
        for i in range ( len ( seq ) ) :
            pass
            if ( x <= seq [ i ] ) :
                pass
            pass
            if ( ( x > j ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            pass
        pass
    pass
","

def search(x, seq):
    if (len(range(len(seq))) == 0):
        pass
    else:
        for i in range(len(seq)):
            if False:
                pass
            if (x <= seq[i]):
                return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.g,C1.o'}","def search ( x , seq ) :
    if ( len ( range ( len ( seq ) ) ) == 0 ) :
        pass
    else :
        for i in range ( len ( seq ) ) :
            pass
            if ( x <= seq [ i ] ) :
                pass
            pass
            if ( x <= seq [ i ] ) :
                return i
            pass
        pass
    return len ( seq )
",N/A,5.154,0.133,0.000,0.001,0.012,0.175,5.484,11,11,0.872
question_1,0,0,wrong_1_068.py,success_w_mut,0,0,"def search ( x , seq ) :
    for i in range ( 0 , len ( seq ) ) :
        if ( len ( seq ) == 0 ) :
            return 0
        elif ( x < seq [ i ] ) :
            return i
        elif ( x == seq [ i ] ) :
            return i
        elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
            return len ( seq )


","def search ( x , seq ) :
    pass
    for i in range ( 0 , len ( seq ) ) :
        pass
        if ( len ( seq ) == 0 ) :
            return 0
        else :
            return i
        return i
        if ( x <= seq [ i ] ) :
            return len ( seq )
        pass
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if True:
            pass
        else:
            pass
        if (x <= seq[i]):
            return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B2.l'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( len ( seq ) == 0 ) :
            pass
        else :
            pass
        if ( x <= seq [ i ] ) :
            return i
        pass
    return len ( seq )
",N/A,3.973,0.195,0.000,0.001,0.011,0.042,4.230,11,11,0.593
question_1,0,0,wrong_1_284.py,success_w_mut,0,0,"def search ( x , seq ) :
    for i in range ( 0 , ( len ( seq ) + 1 ) ) :
        if ( seq == ( ) ) :
            return 0
        elif ( x < seq [ 0 ] ) :
            return 0
        elif ( seq [ i ] < x <= seq [ ( i + 1 ) ] ) :
            return ( i + 1 )
        elif ( seq [ ( len ( seq ) - 1 ) ] < x ) :
            return len ( seq )


","def search ( x , seq ) :
    pass
    for i in range ( 0 , ( len ( seq ) + 1 ) ) :
        pass
        if ( seq == ( ) ) :
            return 0
        else :
            return 0
        return ( i + 1 )
        if ( x <= seq [ i ] ) :
            return len ( seq )
        pass
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if True:
            pass
        else:
            pass
        if (x <= seq[i]):
            return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B2.l'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( seq == ( ) ) :
            pass
        else :
            pass
        if ( x <= seq [ i ] ) :
            return i
        pass
    return len ( seq )
",N/A,4.082,0.222,0.000,0.001,0.009,0.041,4.363,11,11,0.690
question_1,0,0,wrong_1_430.py,success_w_mut,0,0,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( ( seq == ( ) ) or [ ] ) :
            return 0
        elif ( elem >= x ) :
            return i
        elif ( ( i + 1 ) == len ( seq ) ) :
            return len ( seq )
        else :
            continue


","def search ( x , seq ) :
    pass
    for ( i , elem ) in enumerate ( seq ) :
        pass
        if ( ( seq == ( ) ) or [ ] ) :
            return 0
        elif ( elem >= x ) :
            return i
        return len ( seq )
    pass
    if True :
        pass
    pass
","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        elif False:
            pass
    if True:
        pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B2.j'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x <= seq [ i ] ) :
            return i
        elif False :
            pass
    pass
    if True :
        pass
    return len ( seq )
",N/A,3.932,0.204,0.000,0.001,0.012,0.161,4.318,11,11,0.818
question_1,0,0,wrong_1_320.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.005,0.000,0.000,0.010,0.078,0.098,11,11,0.571
question_1,0,0,wrong_1_410.py,success_wo_mut,1,0,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        else :
            continue


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        else :
            continue


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.l'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
    return len ( seq )
",N/A,0.017,0.006,0.000,0.000,0.016,0.059,0.102,11,11,0.650
question_1,0,0,wrong_1_551.py,success_wo_mut,1,0,"def search ( x , seq ) :
    if ( seq == ( ) ) :
        return 0
    if ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    for i in range ( len ( seq ) ) :
        if ( x > seq [ i ] ) :
            continue
        return i


","def search ( x , seq ) :
    if ( seq == ( ) ) :
        return 0
    if ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    for i in range ( len ( seq ) ) :
        if ( x > seq [ i ] ) :
            continue
        return i


","

def search(x, seq):
    if False:
        pass
    if False:
        pass
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.g,B1.g'}","def search ( x , seq ) :
    if ( seq == ( ) ) :
        pass
    if False :
        pass
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.073,0.040,0.000,0.000,0.009,0.145,0.273,11,11,0.553
question_1,0,0,wrong_1_455.py,success_w_mut,0,0,"def search ( x , seq ) :
    if ( ( seq == [ ] ) or ( seq == ( ) ) ) :
        return 0
    elif ( len ( seq ) == 1 ) :
        if ( seq [ 0 ] < x ) :
            return 0
        else :
            return 1
    elif ( seq [ ( - 1 ) ] <= x ) :
        return len ( seq )
    elif ( seq [ 0 ] >= x ) :
        return 0
    else :
        for i in range ( len ( seq ) ) :
            if ( ( x >= seq [ i ] ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )


","def search ( x , seq ) :
    pass
    if ( ( seq == [ ] ) or ( seq == ( ) ) ) :
        return 0
        for i in range ( len ( seq ) ) [ : int ( ( len ( range ( len ( seq ) ) ) / 2 ) ) ] :
            pass
            if ( seq [ 0 ] < x ) :
                return 0
                if True :
                    return 1
                pass
            elif ( seq [ ( - 1 ) ] <= x ) :
                return len ( seq )
            return 0
        pass
        for i in range ( len ( seq ) ) :
            pass
            if ( ( x >= seq [ i ] ) and ( x <= seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            pass
        pass
    pass
","

def search(x, seq):
    if True:
        for i in range(len(seq))[:int((len(range(len(seq))) / 2))]:
            if (x <= seq[i]):
                if True:
                    return i
            elif True:
                pass
        for i in range(len(seq))[int((len(range(len(seq))) / 2)):]:
            if (x <= seq[i]):
                return i
        return len(seq)
",{'search': 'reference.py'},"{'search': 'E1.z,B1.f,B2.k,B1.f'}","def search ( x , seq ) :
    pass
    if True :
        for i in range ( len ( seq ) ) [ : int ( ( len ( range ( len ( seq ) ) ) / 2 ) ) ] :
            pass
            if ( x <= seq [ i ] ) :
                if True :
                    return i
                pass
            elif ( seq [ ( - 1 ) ] <= x ) :
                pass
        pass
        for i in range ( len ( seq ) ) [ int ( ( len ( range ( len ( seq ) ) ) / 2 ) ) : ] :
            pass
            if ( x <= seq [ i ] ) :
                return i
            pass
        return len ( seq )
    pass
",N/A,14.511,0.168,0.000,0.002,0.015,0.404,15.112,11,11,0.914
question_1,0,0,wrong_1_288.py,success_w_mut,0,0,"def search ( x , seq ) :
    if ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    elif ( len ( seq ) == 0 ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( x > seq [ i ] ) and ( x < seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            elif ( x == seq [ i ] ) :
                return i


","def search ( x , seq ) :
    pass
    if ( x < seq [ 0 ] ) :
        return 0
    return len ( seq )
    if ( len ( range ( len ( seq ) ) ) == 0 ) :
        return 0
    else :
        pass
        for i in range ( ( len ( seq ) - 1 ) ) :
            pass
            if ( ( x > seq [ i ] ) and ( x < seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            pass
        return i
    pass
    if True :
        pass
    pass
","

def search(x, seq):
    if True:
        pass
    if (len(range(len(seq))) == 0):
        pass
    else:
        for i in range(len(seq)):
            if (x <= seq[i]):
                return i
    if True:
        return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,C1.o,B1.f'}","def search ( x , seq ) :
    pass
    if True :
        pass
    if ( len ( range ( len ( seq ) ) ) == 0 ) :
        pass
    else :
        pass
        for i in range ( len ( seq ) ) :
            pass
            if ( x <= seq [ i ] ) :
                return i
            pass
    pass
    if True :
        return len ( seq )
    pass
",N/A,7.004,0.202,0.000,0.002,0.009,0.189,7.415,11,11,0.807
question_1,0,0,wrong_1_010.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( elem <= x <= ( elem + 1 ) ) :
            return i


","def search ( x , seq ) :
    for ( i , elem ) in enumerate ( seq ) :
        if ( elem <= x <= ( elem + 1 ) ) :
            return i


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,0.001,0.005,0.000,0.000,0.012,0.062,0.084,11,11,0.667
question_1,0,0,wrong_1_356.py,success_w_mut,0,0,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    position = 0
    found = False
    while ( ( position < len ( seq ) ) and ( not found ) ) :
        if ( x < seq [ position ] ) :
            found = True
        else :
            position += 1
    return position


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    position = 0
    found = False
    for i in range ( len ( seq ) ) :
        pass
        if ( x < seq [ position ] ) :
            found = True
        pass
    position += 1
    if True :
        pass
    else :
        pass
    return position
","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
    if True:
        return len(seq)
    else:
        pass
",{'search': 'reference.py'},"{'search': 'B1.f,B2.l'}","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        pass
        if ( x <= seq [ i ] ) :
            return i
        pass
    if True :
        return len ( seq )
    else :
        pass
",N/A,3.390,0.019,0.000,0.001,0.087,0.131,3.635,11,11,0.786
question_1,0,0,wrong_1_298.py,success_w_mut,0,0,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x > seq [ i ] ) :
            continue
        elif ( x <= seq [ i ] ) :
            break
        elif ( x > max ( seq ) ) :
            return len ( seq )
    return i


","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x > seq [ i ] ) :
            continue
        pass
        if ( x <= seq [ i ] ) :
            break
        else :
            return len ( seq )
        pass
    return i
","

def search(x, seq):
    for i in range(len(seq)):
        if True:
            pass
        if (x <= seq[i]):
            return i
        else:
            pass
    return len(seq)
",{'search': 'reference.py'},"{'search': 'B1.h,B2.l'}","def search ( x , seq ) :
    pass
    for i in range ( len ( seq ) ) :
        pass
        if ( x > seq [ i ] ) :
            pass
        pass
        if ( x <= seq [ i ] ) :
            return i
        else :
            pass
        pass
    return len ( seq )
",N/A,3.287,0.028,0.000,0.001,0.023,0.082,3.428,11,11,0.488
question_1,0,0,wrong_1_530.py,success_wo_mut,1,0,"def search ( x , seq ) :
    length = len ( seq )
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        elif ( i == ( length - 1 ) ) :
            return length


","def search ( x , seq ) :
    length = len ( seq )
    for ( i , elem ) in enumerate ( seq ) :
        if ( x <= elem ) :
            return i
        elif ( i == ( length - 1 ) ) :
            return length


","

def search(x, seq):
    for i in range(len(seq)):
        if (x <= seq[i]):
            return i
        elif False:
            pass
    return len(seq)
",{'search': 'reference.py'},{'search': 'B2.j'},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        elif False :
            pass
    return len ( seq )
",N/A,0.030,0.014,0.000,0.000,0.019,0.092,0.160,11,11,0.765
